"RelativePath","Bytes","SHA256"
"Assets\NOT_Lonely\FirstPersonController\CamShakeIdle.anim","718512","118F4F26B83F010828E86D22456D5E3A2132398ECFA4BC8DBDCDEF187DDA8BC8"
"Assets\NOT_Lonely\FirstPersonController\CamShakeRun.anim","81235","4C927F34D0EFAE2EA4AC2329E7D23471D6913A20A3850C0AFB782928FA6DF668"
"Assets\NOT_Lonely\FirstPersonController\CamShakeWalk.anim","134020","A9BBAC899D62A3A975791D119AED8DF16661AC1D5ABE11309BC3010197BB33A8"
"Assets\NOT_Lonely\FirstPersonController\FPCamShake.controller","3628","5147CEAC5CF7549A9D1E79D0512B953332A78ABA30C243557FECABC0AE57A822"
"Assets\NOT_Lonely\FirstPersonController\SimpleFPController.prefab","7532","93CD3EF3E872744A1281300DE3702EF3A48D8CC495FDF7F2D8C8B49F8A329ECA"
"Assets\NOT_Lonely\Weatherade SRS\Readme.txt","303","172BAD8D1BEC5A7A08B31C6CEE34514D695AFF131F62484A16C71760795F10FB"
"Assets\NOT_Lonely\Weatherade SRS\Resources\DepthOccluder.mat","5379","164280738EF1BD917BB3F785FC6940E3D466EAD7301E7402223BB6DA7851037E"
"Assets\NOT_Lonely\Weatherade SRS\Resources\SRS_DepthRenderer.asset","3205","879565C2BAD4604394C26260CB3C4DE2C8BEE95F27257A1821249A7A626EB659"
"Assets\NOT_Lonely\Weatherade SRS\Samples\BasicSetupSnow.unity","693253","A47E1DAFC2EC2279ED032F8C0C0CFC5579F72FC44F4E3502F428EB72293E4B04"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Anim\Footsteps.controller","4141","182B7CFD95C2125CA931ACC11595F44B611EC96F9628CF0382D337FAF428D678"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Anim\FootstepsIdle.anim","4960","5B6C456246EA13DF6282C3D8A86C7AA209F1F53CEF40F1EA7C7D5AE25B2DB92C"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Anim\FootstepsRun.anim","13977","97E819528F17359C59242E04E854EB59AF9D11050F768B528FCDFD2B287F71B2"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Anim\FootstepsWalk.anim","9876","45786B7A5C5CD2FDD01E36AD3689AEA2C9335329C95EC273DB1AA40D700B834E"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Crate\CratePaintedClosed_A.prefab","4765","AD0BD0854D3DDF47CF6BBE6E3C1582992500C30E708E2F2A895091095E227C9F"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Bricks_snow.mat","12452","AFFC8B859E102748C1EDF84CF3073907EC57BCEDC171C6060C32B2D0B4035EC5"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Roof_snow.mat","13075","BF7E383BD0DD7FA461765B09BE0E8495C456451D1DEE4BFF5DA400B2A90F79C5"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Terrain_snow_AlbedoLOD.png","1311353","55A60F15F2BD1787BABD2604AC24239F45BFB4A9C029EEEAC78D1F91D874F7B5"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Terrain_snow_NormalLOD.png","1818731","B3EE2D367F064C4C0319647A378EDFA3AF431AAE81F0CB8C273DCAEA2CDFFDB4"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Terrain_snow.mat","12992","E12BA425542FDEB28EC12DBEA8BD5315EB9031E83D45A85530E968D1E7E653EC"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Materials\Wood_snow.mat","13058","4BAC01B2A444D190581A689F09187499D92E69402AB30FC42F12130E745B1B9F"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Particles\SnowHitFX.prefab","241703","3A182F00456B720434AD39FA5E01177226BDB79B18A5EA657BA3CD95B7CBB7C5"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\PostProcessSnow.asset","6720","47624E1F7E667AD087EF7AF1DD7A1A0E0804305FAAA5447AEC418F6C549CBEB0"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\SimpleFPController.prefab","18107","2D2520F2A1A034F56821615ECF7AD58C200251BA1AE18B7B843E27DAAED6780C"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\Snow.physicMaterial","321","48917D5B0CAC0C45561C42E5E8DA37380081B07A53C27E2A03D47CE260B82E15"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\SnowProjectile.prefab","360836","81FE39A6D40B8BD60ED2C922F736EED1645E1FD6C2CC7AAD5F1ACBE985A143A8"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\URP Settings\URP_high_renderer.asset","4747","3B305EA0DBB4B2C0491535D9542EDDA6F9952C8E1135B70E80F9F7006287D2F4"
"Assets\NOT_Lonely\Weatherade SRS\Samples\SharedContent\URP Settings\URP_high_settings.asset","3847","527108DEF738A43AEA2DF69067F50666EA35390653E13CC80BA6F412F2919574"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\Resources\BlueNoise16x16x32.asset","17217","F45BF32B73A1FB23A9C1CFA8C245E78D971D1E8A1A4B6B10945971A81B543526"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\GeometricSpecularAA.asset","3803","96F1B184DFEED4F9714E452D20CEF647CC5C5CC5168FD4859F0E35C0E8CAB62C"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\GetPointLightsMask.asset","8814","8314498E12ECEEDF4D87C95B887C67A4ACAC68D9E1040708C7259FC50DF2B2A9"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\GetSRPAdditionalLight.asset","12558","433AA6C4F9ACC50CC0C5AEFF1ADDB6489DAE781F05C43017FB659D4EC9A7E7B1"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\HighlightMask.asset","3512","499145D476C10CC08E2BEE123AD657C0B798162FCF392531ABE008CA2E6715BE"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\Pack3dVectors.asset","3639","62040ED96F499695C95EDB7A470EFA725963C0D4D7D128C00A7DA2510C8FEB13"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\PackFloats.asset","2443","9057ACD1CA9CC7B86F87BBC6792D450812360EB4867B208CDF25617CC7CEA63C"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\SnowDisplacement.asset","2410","21F00AB97E40611DFF31F511C7785C66F7B7E6927452B8E3F9A155AD6551E866"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\SnowSSS.asset","4489","610BB5E6FAB9B64C1BAA341FB36464EBA91778F2AD91DAA09210E3CC28AD12A2"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\SnowSurface.asset","51754","15770AB2A1C10DA7B9D4EB97187E1A4415B6BEFB41DB4C71F35AB26BB50A99BF"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\SRS Depth UV.asset","5323","072DFAC7D6A600A4C5260B4BDAD36AAD527046A666A69CDFC09D37D341DFEE68"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\TerrainExtraMaskPaint.asset","5910","DF758710510E7A00FE80B96498AE4924CCCF3BF3912AA154844CA88173CB7B73"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\TerrainExtraMaskPaintRGBA.asset","6124","F1BA335113EF7AA3BD664D74FCC5DA46504F10A047400E5673F830E843547B57"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\TerrainSplats.asset","50619","AEE17A4BD460863020A0024EE01C161117974F5D239EE82561EE7A39033C5E48"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\TexLoad.asset","2317","060F1C855EB729B520E7211199CBDC223266A68CD50BEB7A62BD0B4FC8604BAD"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\Traces.asset","20553","BEAAB49CB7A8CAFD4271178CCC73F5204BD1E63CEDB2471559CC4DE42304EEF7"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\TriplanarUVs.asset","3504","1016E3226C2B8819551E4C4A2441D39C954A1CD114205D1AFAA875E6EC5EECFD"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\Unpack3dVectors.asset","3962","1050C132981D83B9B7F7CE7DBDADE0328B572ACE48ED7A2A7C6BE50574339641"
